artifact	sha256
io/github/zorka42/verifactu-aeat-macosarm64/0.1.0-rc.1/verifactu-aeat-macosarm64-0.1.0-rc.1.pom	c75d21222ea87175d34f1602644b95da356b9b2601924017c48050d831a98ffe
io/github/zorka42/verifactu-aeat-macosx64/0.1.0-rc.1/verifactu-aeat-macosx64-0.1.0-rc.1-javadoc.jar	6451325028043d83f645662735cf40a7c5e9850b7ef4937b1576b94c2de4c778
io/github/zorka42/verifactu-aeat-macosx64/0.1.0-rc.1/verifactu-aeat-macosx64-0.1.0-rc.1-metadata.jar	cccb137aaac00995315e15e36636c5e435b49ce4f55f19b1de1616bf1875af81
io/github/zorka42/verifactu-aeat-macosx64/0.1.0-rc.1/verifactu-aeat-macosx64-0.1.0-rc.1-sources.jar	58b059c0a09795ac05bb50c93e0e6f27329a59b2ed084c7c2f5280dc1a262ec3
io/github/zorka42/verifactu-aeat-macosx64/0.1.0-rc.1/verifactu-aeat-macosx64-0.1.0-rc.1.klib	c9650980f29231611b531b796a9cf6686db97261bf20392de05c0d4c12ed58ba
io/github/zorka42/verifactu-aeat-macosx64/0.1.0-rc.1/verifactu-aeat-macosx64-0.1.0-rc.1.module	3d87495104dfa018dea9f1971b03e48255ae3fbb4d77e71b3ec031f60e54af71
io/github/zorka42/verifactu-aeat-macosx64/0.1.0-rc.1/verifactu-aeat-macosx64-0.1.0-rc.1.pom	81cee1df72966bc31ab5e4b21da73a47b4e79f83e53691d7d096a2fc7a98c19a
io/github/zorka42/verifactu-core/0.1.0-rc.1/verifactu-core-0.1.0-rc.1-javadoc.jar	66df4da241d026086abe93c59a3052a8d269646d99ff4990f81ac880e5403a5f
io/github/zorka42/verifactu-core/0.1.0-rc.1/verifactu-core-0.1.0-rc.1-sources.jar	822a8a72ba5a7e659ba6fd02084520c736df2849628a3e85ff2b937a637eca53
io/github/zorka42/verifactu-core/0.1.0-rc.1/verifactu-core-0.1.0-rc.1.jar	07ad84936c1d4add9801ff5adce8fd46d9e45afbee2f91910ec0366880976ec5
io/github/zorka42/verifactu-core/0.1.0-rc.1/verifactu-core-0.1.0-rc.1.module	666899b37da71453afd1e1c7576dca5601fe6fc683d8817077debbade041d2e0
io/github/zorka42/verifactu-core/0.1.0-rc.1/verifactu-core-0.1.0-rc.1.pom	cdd89d30a6fb505aa16a6cdc376c314e263e32350250399ec99d96de729d4831
io/github/zorka42/verifactu-core-android/0.1.0-rc.1/verifactu-core-android-0.1.0-rc.1-javadoc.jar	66df4da241d026086abe93c59a3052a8d269646d99ff4990f81ac880e5403a5f
io/github/zorka42/verifactu-core-android/0.1.0-rc.1/verifactu-core-android-0.1.0-rc.1-sources.jar	822a8a72ba5a7e659ba6fd02084520c736df2849628a3e85ff2b937a637eca53
io/github/zorka42/verifactu-core-android/0.1.0-rc.1/verifactu-core-android-0.1.0-rc.1.aar	f2d4c1d45fe308904ec7067071fd87b19bd15ab5409acf0444ae31a7eae1f8cd
io/github/zorka42/verifactu-core-android/0.1.0-rc.1/verifactu-core-android-0.1.0-rc.1.module	9537a87e2fede81015498331bcd9ac5a397baaad7b6d46ad196eee18453a9fe2
io/github/zorka42/verifactu-core-android/0.1.0-rc.1/verifactu-core-android-0.1.0-rc.1.pom	87f07a3a427d6da9233a11a8302ae42035182606ba33dff1976fc4ee4f215156
io/github/zorka42/verifactu-core-iosarm64/0.1.0-rc.1/verifactu-core-iosarm64-0.1.0-rc.1-javadoc.jar	66df4da241d026086abe93c59a3052a8d269646d99ff4990f81ac880e5403a5f
io/github/zorka42/verifactu-core-iosarm64/0.1.0-rc.1/verifactu-core-iosarm64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-core-iosarm64/0.1.0-rc.1/verifactu-core-iosarm64-0.1.0-rc.1-sources.jar	822a8a72ba5a7e659ba6fd02084520c736df2849628a3e85ff2b937a637eca53
io/github/zorka42/verifactu-core-iosarm64/0.1.0-rc.1/verifactu-core-iosarm64-0.1.0-rc.1.klib	3012d90edd7b83cbe93700d33b8aaeb7341e687c7a34415b80be764459225402
io/github/zorka42/verifactu-core-iosarm64/0.1.0-rc.1/verifactu-core-iosarm64-0.1.0-rc.1.module	e40232bc79745db5213dfc070d5d22fd9fe94027291bf7807d033ff4cdeb8f41
io/github/zorka42/verifactu-core-iosarm64/0.1.0-rc.1/verifactu-core-iosarm64-0.1.0-rc.1.pom	cc831b098239bb4e4053d4fc4b1c973020022ee1bfc4eda3dd459f529f2b3873
io/github/zorka42/verifactu-core-iossimulatorarm64/0.1.0-rc.1/verifactu-core-iossimulatorarm64-0.1.0-rc.1-javadoc.jar	66df4da241d026086abe93c59a3052a8d269646d99ff4990f81ac880e5403a5f
io/github/zorka42/verifactu-core-iossimulatorarm64/0.1.0-rc.1/verifactu-core-iossimulatorarm64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-core-iossimulatorarm64/0.1.0-rc.1/verifactu-core-iossimulatorarm64-0.1.0-rc.1-sources.jar	822a8a72ba5a7e659ba6fd02084520c736df2849628a3e85ff2b937a637eca53
io/github/zorka42/verifactu-core-iossimulatorarm64/0.1.0-rc.1/verifactu-core-iossimulatorarm64-0.1.0-rc.1.klib	f36794fdcd7fb8414eae1918d9fdc6624a89ef3643b8f4d5df32d9842f9c3c85
io/github/zorka42/verifactu-core-iossimulatorarm64/0.1.0-rc.1/verifactu-core-iossimulatorarm64-0.1.0-rc.1.module	19c9313516ffa11ea26dc82b6abc605431ca11968a3e0ebc86d76d6844861978
io/github/zorka42/verifactu-core-iossimulatorarm64/0.1.0-rc.1/verifactu-core-iossimulatorarm64-0.1.0-rc.1.pom	c1ed3390389d82d5e677c19816d1a351d032105bfa272ca87679b74e320d0348
io/github/zorka42/verifactu-core-iosx64/0.1.0-rc.1/verifactu-core-iosx64-0.1.0-rc.1-javadoc.jar	66df4da241d026086abe93c59a3052a8d269646d99ff4990f81ac880e5403a5f
io/github/zorka42/verifactu-core-iosx64/0.1.0-rc.1/verifactu-core-iosx64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-core-iosx64/0.1.0-rc.1/verifactu-core-iosx64-0.1.0-rc.1-sources.jar	822a8a72ba5a7e659ba6fd02084520c736df2849628a3e85ff2b937a637eca53
io/github/zorka42/verifactu-core-iosx64/0.1.0-rc.1/verifactu-core-iosx64-0.1.0-rc.1.klib	bb3a461272017c9b474c766ec0e13fa11fc2cfe56e235adbf4d1b395ac049799
io/github/zorka42/verifactu-core-iosx64/0.1.0-rc.1/verifactu-core-iosx64-0.1.0-rc.1.module	8f3cc6fe696d00298c1e4f3cc2219d44ee572081c1d6b0459e693b055e1b6e5a
io/github/zorka42/verifactu-core-iosx64/0.1.0-rc.1/verifactu-core-iosx64-0.1.0-rc.1.pom	b61a428fed5469ec29184103046aa6fbb32314417ecad233721cc2cb4cfcad74
io/github/zorka42/verifactu-core-jvm/0.1.0-rc.1/verifactu-core-jvm-0.1.0-rc.1-javadoc.jar	66df4da241d026086abe93c59a3052a8d269646d99ff4990f81ac880e5403a5f
io/github/zorka42/verifactu-core-jvm/0.1.0-rc.1/verifactu-core-jvm-0.1.0-rc.1-sources.jar	822a8a72ba5a7e659ba6fd02084520c736df2849628a3e85ff2b937a637eca53
io/github/zorka42/verifactu-core-jvm/0.1.0-rc.1/verifactu-core-jvm-0.1.0-rc.1.jar	925617de8bba98967c17a1753eb6f9398c696055985f36689355208620e5b52b
io/github/zorka42/verifactu-core-jvm/0.1.0-rc.1/verifactu-core-jvm-0.1.0-rc.1.module	d9576a185c9bb53ef101444dbefaf1a3769f00bcc8e9ba8ce3b62e0140315e28
io/github/zorka42/verifactu-core-jvm/0.1.0-rc.1/verifactu-core-jvm-0.1.0-rc.1.pom	8a099ac2c2bf399f646f9d58bb8fe9db954d60c125df84e5452abdb8f4eae82c
io/github/zorka42/verifactu-core-macosarm64/0.1.0-rc.1/verifactu-core-macosarm64-0.1.0-rc.1-javadoc.jar	66df4da241d026086abe93c59a3052a8d269646d99ff4990f81ac880e5403a5f
io/github/zorka42/verifactu-core-macosarm64/0.1.0-rc.1/verifactu-core-macosarm64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-core-macosarm64/0.1.0-rc.1/verifactu-core-macosarm64-0.1.0-rc.1-sources.jar	822a8a72ba5a7e659ba6fd02084520c736df2849628a3e85ff2b937a637eca53
io/github/zorka42/verifactu-core-macosarm64/0.1.0-rc.1/verifactu-core-macosarm64-0.1.0-rc.1.klib	7a2adf0305406270109aa5b67433fc45f1ed8d27504437d1bee37393691f15e3
io/github/zorka42/verifactu-core-macosarm64/0.1.0-rc.1/verifactu-core-macosarm64-0.1.0-rc.1.module	8bc7dfc1a61f29e0c8685414a05981d91aad7f2d2d0267dc7a82d0c88a346a1e
io/github/zorka42/verifactu-core-macosarm64/0.1.0-rc.1/verifactu-core-macosarm64-0.1.0-rc.1.pom	40c8890e4b47b760d2cef22f90cc273097f89a3daaa8d066a9ed246b5434ec66
io/github/zorka42/verifactu-core-macosx64/0.1.0-rc.1/verifactu-core-macosx64-0.1.0-rc.1-javadoc.jar	66df4da241d026086abe93c59a3052a8d269646d99ff4990f81ac880e5403a5f
io/github/zorka42/verifactu-core-macosx64/0.1.0-rc.1/verifactu-core-macosx64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-core-macosx64/0.1.0-rc.1/verifactu-core-macosx64-0.1.0-rc.1-sources.jar	822a8a72ba5a7e659ba6fd02084520c736df2849628a3e85ff2b937a637eca53
io/github/zorka42/verifactu-core-macosx64/0.1.0-rc.1/verifactu-core-macosx64-0.1.0-rc.1.klib	c4682d55b15f811952cc94fceb1c8bcd0a79e98f15d404390e46cc800de53dfd
io/github/zorka42/verifactu-core-macosx64/0.1.0-rc.1/verifactu-core-macosx64-0.1.0-rc.1.module	b03dbb50f164342ce0aae0103c2c9d3f04a480eee7fb66062db98fa310d8c13f
io/github/zorka42/verifactu-core-macosx64/0.1.0-rc.1/verifactu-core-macosx64-0.1.0-rc.1.pom	ed92376f3949c788ac02d4217f1b24199aa95a892ae2e04347efd3d1516e9ad5
io/github/zorka42/verifactu-qr/0.1.0-rc.1/verifactu-qr-0.1.0-rc.1-javadoc.jar	a321959665f5c0851b19910b3f75b3b27be57296b520aace73af6069b763dda4
io/github/zorka42/verifactu-qr/0.1.0-rc.1/verifactu-qr-0.1.0-rc.1-sources.jar	24eda1f9cf51c5238c95a918227a5ba911aff5d6bc3103149b839d950fdab89c
io/github/zorka42/verifactu-qr/0.1.0-rc.1/verifactu-qr-0.1.0-rc.1.jar	1cdb95d459fdb04dba8caa11783795c2a41931f59789322bd317129e1b2493f8
io/github/zorka42/verifactu-qr/0.1.0-rc.1/verifactu-qr-0.1.0-rc.1.module	14507c1b9fbf8c344b7d993be9a7156fc0165cf4ad6bef6fbc0f45f98ae8977f
io/github/zorka42/verifactu-qr/0.1.0-rc.1/verifactu-qr-0.1.0-rc.1.pom	97bf91514a1b70f3f3b0316b0b74610ae5dc0318f6dc1e5880e9bd6a0f58115c
io/github/zorka42/verifactu-qr-android/0.1.0-rc.1/verifactu-qr-android-0.1.0-rc.1-javadoc.jar	a321959665f5c0851b19910b3f75b3b27be57296b520aace73af6069b763dda4
io/github/zorka42/verifactu-qr-android/0.1.0-rc.1/verifactu-qr-android-0.1.0-rc.1-sources.jar	24eda1f9cf51c5238c95a918227a5ba911aff5d6bc3103149b839d950fdab89c
io/github/zorka42/verifactu-qr-android/0.1.0-rc.1/verifactu-qr-android-0.1.0-rc.1.aar	a679a803b86199df786f51a57472d6290cd0198894e1fc2fa9bc98ef879250d8
io/github/zorka42/verifactu-qr-android/0.1.0-rc.1/verifactu-qr-android-0.1.0-rc.1.module	91ec46919bf12451cbf800a53d74b3fff33b0f2b9255775898c335809d90ee77
io/github/zorka42/verifactu-qr-android/0.1.0-rc.1/verifactu-qr-android-0.1.0-rc.1.pom	6219265efee318d0585003a8ca821ae4fa78bfac7d621abd7a0b648f323683ea
io/github/zorka42/verifactu-qr-iosarm64/0.1.0-rc.1/verifactu-qr-iosarm64-0.1.0-rc.1-javadoc.jar	a321959665f5c0851b19910b3f75b3b27be57296b520aace73af6069b763dda4
io/github/zorka42/verifactu-qr-iosarm64/0.1.0-rc.1/verifactu-qr-iosarm64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-qr-iosarm64/0.1.0-rc.1/verifactu-qr-iosarm64-0.1.0-rc.1-sources.jar	24eda1f9cf51c5238c95a918227a5ba911aff5d6bc3103149b839d950fdab89c
io/github/zorka42/verifactu-qr-iosarm64/0.1.0-rc.1/verifactu-qr-iosarm64-0.1.0-rc.1.klib	f9c88196bc51ee18e49cb202f8da0b2c8cd1b1771bcebc2cd7dc73d0584e1092
io/github/zorka42/verifactu-qr-iosarm64/0.1.0-rc.1/verifactu-qr-iosarm64-0.1.0-rc.1.module	ce2b92ed0eea485d09bfca66646c95e70aef7a20bf4939400a7cf6f5dc201aa9
io/github/zorka42/verifactu-qr-iosarm64/0.1.0-rc.1/verifactu-qr-iosarm64-0.1.0-rc.1.pom	6074b591aa2b994122d777b579c79d9959a3a8dccb8755c27dc115e45a8af8b5
io/github/zorka42/verifactu-qr-iossimulatorarm64/0.1.0-rc.1/verifactu-qr-iossimulatorarm64-0.1.0-rc.1-javadoc.jar	a321959665f5c0851b19910b3f75b3b27be57296b520aace73af6069b763dda4
io/github/zorka42/verifactu-qr-iossimulatorarm64/0.1.0-rc.1/verifactu-qr-iossimulatorarm64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-qr-iossimulatorarm64/0.1.0-rc.1/verifactu-qr-iossimulatorarm64-0.1.0-rc.1-sources.jar	24eda1f9cf51c5238c95a918227a5ba911aff5d6bc3103149b839d950fdab89c
io/github/zorka42/verifactu-qr-iossimulatorarm64/0.1.0-rc.1/verifactu-qr-iossimulatorarm64-0.1.0-rc.1.klib	ca3476e5c39e336e593302aada02cb53730a5a09ed436ea407a02e06992441e7
io/github/zorka42/verifactu-qr-iossimulatorarm64/0.1.0-rc.1/verifactu-qr-iossimulatorarm64-0.1.0-rc.1.module	11b7ea79e8a25957ae3edf65175e62b2d5572353acd7a28812831738c512dd62
io/github/zorka42/verifactu-qr-iossimulatorarm64/0.1.0-rc.1/verifactu-qr-iossimulatorarm64-0.1.0-rc.1.pom	1e173fd304a0e21214e847621b198f7c2012c479ef99682867dfb27d6f077b35
io/github/zorka42/verifactu-qr-iosx64/0.1.0-rc.1/verifactu-qr-iosx64-0.1.0-rc.1-javadoc.jar	a321959665f5c0851b19910b3f75b3b27be57296b520aace73af6069b763dda4
io/github/zorka42/verifactu-qr-iosx64/0.1.0-rc.1/verifactu-qr-iosx64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-qr-iosx64/0.1.0-rc.1/verifactu-qr-iosx64-0.1.0-rc.1-sources.jar	24eda1f9cf51c5238c95a918227a5ba911aff5d6bc3103149b839d950fdab89c
io/github/zorka42/verifactu-qr-iosx64/0.1.0-rc.1/verifactu-qr-iosx64-0.1.0-rc.1.klib	f0ba81ffa08027daba9d526c6607e95174c93e6df53a967ab0a3f70ac1cee7aa
io/github/zorka42/verifactu-qr-iosx64/0.1.0-rc.1/verifactu-qr-iosx64-0.1.0-rc.1.module	80bbc3292400faf8504c685652a517a7212faca731f7114f444e9b4867b5631e
io/github/zorka42/verifactu-qr-iosx64/0.1.0-rc.1/verifactu-qr-iosx64-0.1.0-rc.1.pom	201d513b962e5b360091571b8cbd357d2a691240250ae427099a378257a1bd17
io/github/zorka42/verifactu-qr-jvm/0.1.0-rc.1/verifactu-qr-jvm-0.1.0-rc.1-javadoc.jar	a321959665f5c0851b19910b3f75b3b27be57296b520aace73af6069b763dda4
io/github/zorka42/verifactu-qr-jvm/0.1.0-rc.1/verifactu-qr-jvm-0.1.0-rc.1-sources.jar	24eda1f9cf51c5238c95a918227a5ba911aff5d6bc3103149b839d950fdab89c
io/github/zorka42/verifactu-qr-jvm/0.1.0-rc.1/verifactu-qr-jvm-0.1.0-rc.1.jar	d565394aef1f26e760c3af741e28a6be9d63ac4ef944179a48721aea2d9c8ca1
io/github/zorka42/verifactu-qr-jvm/0.1.0-rc.1/verifactu-qr-jvm-0.1.0-rc.1.module	f24dc58fbdab2744f2b3844906c5afa282eea6de82f314a16d281faa81496ced
io/github/zorka42/verifactu-qr-jvm/0.1.0-rc.1/verifactu-qr-jvm-0.1.0-rc.1.pom	cc145a1df689cccc2b6f8d80ab09d57db19ca624499bf81d6cd41e754219c2da
io/github/zorka42/verifactu-qr-macosarm64/0.1.0-rc.1/verifactu-qr-macosarm64-0.1.0-rc.1-javadoc.jar	a321959665f5c0851b19910b3f75b3b27be57296b520aace73af6069b763dda4
io/github/zorka42/verifactu-qr-macosarm64/0.1.0-rc.1/verifactu-qr-macosarm64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-qr-macosarm64/0.1.0-rc.1/verifactu-qr-macosarm64-0.1.0-rc.1-sources.jar	24eda1f9cf51c5238c95a918227a5ba911aff5d6bc3103149b839d950fdab89c
io/github/zorka42/verifactu-qr-macosarm64/0.1.0-rc.1/verifactu-qr-macosarm64-0.1.0-rc.1.klib	72390f2263a2016dab4d2e0b2270510b802988b0d1817a8291cdbd4266026f8e
io/github/zorka42/verifactu-qr-macosarm64/0.1.0-rc.1/verifactu-qr-macosarm64-0.1.0-rc.1.module	3dc0cd11d5f9fbe21c8987e3d286b9a6a51f1a292ebf60b971f433ce9e8ea5cb
io/github/zorka42/verifactu-qr-macosarm64/0.1.0-rc.1/verifactu-qr-macosarm64-0.1.0-rc.1.pom	d9fdac93972910634ba633ef9bd91c786347cdc28d8b3a0a357bdaf8604b0a8e
io/github/zorka42/verifactu-qr-macosx64/0.1.0-rc.1/verifactu-qr-macosx64-0.1.0-rc.1-javadoc.jar	a321959665f5c0851b19910b3f75b3b27be57296b520aace73af6069b763dda4
io/github/zorka42/verifactu-qr-macosx64/0.1.0-rc.1/verifactu-qr-macosx64-0.1.0-rc.1-metadata.jar	1ad40755a6f8fe29445cff4c22d24111c796b375f8420dd00bfa2946e8273486
io/github/zorka42/verifactu-qr-macosx64/0.1.0-rc.1/verifactu-qr-macosx64-0.1.0-rc.1-sources.jar	24eda1f9cf51c5238c95a918227a5ba911aff5d6bc3103149b839d950fdab89c
io/github/zorka42/verifactu-qr-macosx64/0.1.0-rc.1/verifactu-qr-macosx64-0.1.0-rc.1.klib	104461b4ac07a08c87121b8f280bb0c144dc91f7bfa0cfe919a662358e6bfcd8
io/github/zorka42/verifactu-qr-macosx64/0.1.0-rc.1/verifactu-qr-macosx64-0.1.0-rc.1.module	a2739e8e973e77050033afee94bc9ef9e781117cc7f5f15a3f0afcb70c633f65
io/github/zorka42/verifactu-qr-macosx64/0.1.0-rc.1/verifactu-qr-macosx64-0.1.0-rc.1.pom	55a420a5287eec1c4f1e337bb522b97ba4901775121c196ae2d4b2e52d110a26
